200,ATL,2015
201,ATL,2014
202,ATL,2013
203,ATL,2012
204,ATL,2011
205,ATL,2010
206,ATL,2009
207,ATL,2008
208,ATL,2007
209,ATL,2006
210,ATL,2005
211,ATL,2004
212,ATL,2003
213,ATL,2002
214,ATL,2001
215,ATL,2000
216,ATL,1999
217,ATL,1998
218,ATL,1997
219,ATL,1996
220,ATL,1995
221,ATL,1994
222,ATL,1993
223,ATL,1992
224,ATL,1991
225,ATL,1990
226,ATL,1989
227,ATL,1988
228,ATL,1987
229,ATL,1986
230,ATL,1985
231,ATL,1984
232,ATL,1983
233,ATL,1982
234,ATL,1981
235,ATL,1980
236,ATL,1979
237,ATL,1978
238,ATL,1977
239,ATL,1976
240,ATL,1975
241,ATL,1974
242,ATL,1973
243,ATL,1972
244,ATL,1971
245,ATL,1970
246,ATL,1969
247,ATL,1968
248,ATL,1967
249,ATL,1966
250,ATL,1965
251,ATL,1964
252,ATL,1963
253,ATL,1962
254,ATL,1961
255,ATL,1960
256,ATL,1959
257,ATL,1958
258,ATL,1957
259,ATL,1956
260,ATL,1955
261,ATL,1954
262,ATL,1953
263,ATL,1952
264,ATL,1951
265,ATL,1950
266,BOS,2015
267,BOS,2014
268,BOS,2013
269,BOS,2012
270,BOS,2011
271,BOS,2010
272,BOS,2009
273,BOS,2008
274,BOS,2007
275,BOS,2006
276,BOS,2005
277,BOS,2004
278,BOS,2003
279,BOS,2002
280,BOS,2001
281,BOS,2000
282,BOS,1999
283,BOS,1998
284,BOS,1997
285,BOS,1996
286,BOS,1995
287,BOS,1994
288,BOS,1993
289,BOS,1992
290,BOS,1991
291,BOS,1990
292,BOS,1989
293,BOS,1988
294,BOS,1987
295,BOS,1986
296,BOS,1985
297,BOS,1984
298,BOS,1983
299,BOS,1982
300,BOS,1981
301,BOS,1980
302,BOS,1979
303,BOS,1978
304,BOS,1977
305,BOS,1976
306,BOS,1975
307,BOS,1974
308,BOS,1973
309,BOS,1972
310,BOS,1971
311,BOS,1970
312,BOS,1969
313,BOS,1968
314,BOS,1967
315,BOS,1966
316,BOS,1965
317,BOS,1964
318,BOS,1963
319,BOS,1962
320,BOS,1961
321,BOS,1960
322,BOS,1959
323,BOS,1958
324,BOS,1957
325,BOS,1956
326,BOS,1955
327,BOS,1954
328,BOS,1953
329,BOS,1952
330,BOS,1951
331,BOS,1950
332,BOS,1949
333,BOS,1948
334,BOS,1947
335,BRK,2015
336,BRK,2014
337,BRK,2013
338,BRK,2012
339,BRK,2011
340,BRK,2010
341,BRK,2009
342,BRK,2008
343,BRK,2007
344,BRK,2006
345,BRK,2005
346,BRK,2004
347,BRK,2003
348,BRK,2002
349,BRK,2001
350,BRK,2000
351,BRK,1999
352,BRK,1998
353,BRK,1997
354,BRK,1996
355,BRK,1995
356,BRK,1994
357,BRK,1993
358,BRK,1992
359,BRK,1991
360,BRK,1990
361,BRK,1989
362,BRK,1988
363,BRK,1987
364,BRK,1986
365,BRK,1985
366,BRK,1984
367,BRK,1983
368,BRK,1982
369,BRK,1981
370,BRK,1980
371,BRK,1979
372,BRK,1978
373,BRK,1977
374,BRK,1976
375,BRK,1975
376,BRK,1974
377,BRK,1973
378,BRK,1972
379,BRK,1971
380,BRK,1970
381,BRK,1969
382,BRK,1968
383,CHA,2015
384,CHA,2014
385,CHA,2013
386,CHA,2012
387,CHA,2011
388,CHA,2010
389,CHA,2009
390,CHA,2008
391,CHA,2007
392,CHA,2006
393,CHA,2005
394,CHA,2002
395,CHA,2001
396,CHA,2000
397,CHA,1999
398,CHA,1998
399,CHA,1997
400,CHA,1996
401,CHA,1995
402,CHA,1994
403,CHA,1993
404,CHA,1992
405,CHA,1991
406,CHA,1990
407,CHA,1989
408,CHI,2015
409,CHI,2014
410,CHI,2013
411,CHI,2012
412,CHI,2011
413,CHI,2010
414,CHI,2009
415,CHI,2008
416,CHI,2007
417,CHI,2006
418,CHI,2005
419,CHI,2004
420,CHI,2003
421,CHI,2002
422,CHI,2001
423,CHI,2000
424,CHI,1999
425,CHI,1998
426,CHI,1997
427,CHI,1996
428,CHI,1995
429,CHI,1994
430,CHI,1993
431,CHI,1992
432,CHI,1991
433,CHI,1990
434,CHI,1989
435,CHI,1988
436,CHI,1987
437,CHI,1986
438,CHI,1985
439,CHI,1984
440,CHI,1983
441,CHI,1982
442,CHI,1981
443,CHI,1980
444,CHI,1979
445,CHI,1978
446,CHI,1977
447,CHI,1976
448,CHI,1975
449,CHI,1974
450,CHI,1973
451,CHI,1972
452,CHI,1971
453,CHI,1970
454,CHI,1969
455,CHI,1968
456,CHI,1967
457,CLE,2015
458,CLE,2014
459,CLE,2013
460,CLE,2012
461,CLE,2011
462,CLE,2010
463,CLE,2009
464,CLE,2008
465,CLE,2007
466,CLE,2006
467,CLE,2005
468,CLE,2004
469,CLE,2003
470,CLE,2002
471,CLE,2001
472,CLE,2000
473,CLE,1999
474,CLE,1998
475,CLE,1997
476,CLE,1996
477,CLE,1995
478,CLE,1994
479,CLE,1993
480,CLE,1992
481,CLE,1991
482,CLE,1990
483,CLE,1989
484,CLE,1988
485,CLE,1987
486,CLE,1986
487,CLE,1985
488,CLE,1984
489,CLE,1983
490,CLE,1982
491,CLE,1981
492,CLE,1980
493,CLE,1979
494,CLE,1978
495,CLE,1977
496,CLE,1976
497,CLE,1975
498,CLE,1974
499,CLE,1973
500,CLE,1972
501,CLE,1971
502,DAL,2015
503,DAL,2014
504,DAL,2013
505,DAL,2012
506,DAL,2011
507,DAL,2010
508,DAL,2009
509,DAL,2008
510,DAL,2007
511,DAL,2006
512,DAL,2005
513,DAL,2004
514,DAL,2003
515,DAL,2002
516,DAL,2001
517,DAL,2000
518,DAL,1999
519,DAL,1998
520,DAL,1997
521,DAL,1996
522,DAL,1995
523,DAL,1994
524,DAL,1993
525,DAL,1992
526,DAL,1991
527,DAL,1990
528,DAL,1989
529,DAL,1988
530,DAL,1987
531,DAL,1986
532,DAL,1985
533,DAL,1984
534,DAL,1983
535,DAL,1982
536,DAL,1981
537,DEN,2015
538,DEN,2014
539,DEN,2013
540,DEN,2012
541,DEN,2011
542,DEN,2010
543,DEN,2009
544,DEN,2008
545,DEN,2007
546,DEN,2006
547,DEN,2005
548,DEN,2004
549,DEN,2003
550,DEN,2002
551,DEN,2001
552,DEN,2000
553,DEN,1999
554,DEN,1998
555,DEN,1997
556,DEN,1996
557,DEN,1995
558,DEN,1994
559,DEN,1993
560,DEN,1992
561,DEN,1991
562,DEN,1990
563,DEN,1989
564,DEN,1988
565,DEN,1987
566,DEN,1986
567,DEN,1985
568,DEN,1984
569,DEN,1983
570,DEN,1982
571,DEN,1981
572,DEN,1980
573,DEN,1979
574,DEN,1978
575,DEN,1977
576,DEN,1976
577,DEN,1975
578,DEN,1974
579,DEN,1973
580,DEN,1972
581,DEN,1971
582,DEN,1970
583,DEN,1969
584,DEN,1968
585,DET,2015
586,DET,2014
587,DET,2013
588,DET,2012
589,DET,2011
590,DET,2010
591,DET,2009
592,DET,2008
593,DET,2007
594,DET,2006
595,DET,2005
596,DET,2004
597,DET,2003
598,DET,2002
599,DET,2001
600,DET,2000
601,DET,1999
602,DET,1998
603,DET,1997
604,DET,1996
605,DET,1995
606,DET,1994
607,DET,1993
608,DET,1992
609,DET,1991
610,DET,1990
611,DET,1989
612,DET,1988
613,DET,1987
614,DET,1986
615,DET,1985
616,DET,1984
617,DET,1983
618,DET,1982
619,DET,1981
620,DET,1980
621,DET,1979
622,DET,1978
623,DET,1977
624,DET,1976
625,DET,1975
626,DET,1974
627,DET,1973
628,DET,1972
629,DET,1971
630,DET,1970
631,DET,1969
632,DET,1968
633,DET,1967
634,DET,1966
635,DET,1965
636,DET,1964
637,DET,1963
638,DET,1962
639,DET,1961
640,DET,1960
641,DET,1959
642,DET,1958
643,DET,1957
644,DET,1956
645,DET,1955
646,DET,1954
647,DET,1953
648,DET,1952
649,DET,1951
650,DET,1950
651,DET,1949
652,GSW,2015
653,GSW,2014
654,GSW,2013
655,GSW,2012
656,GSW,2011
657,GSW,2010
658,GSW,2009
659,GSW,2008
660,GSW,2007
661,GSW,2006
662,GSW,2005
663,GSW,2004
664,GSW,2003
665,GSW,2002
666,GSW,2001
667,GSW,2000
668,GSW,1999
669,GSW,1998
670,GSW,1997
671,GSW,1996
672,GSW,1995
673,GSW,1994
674,GSW,1993
675,GSW,1992
676,GSW,1991
677,GSW,1990
678,GSW,1989
679,GSW,1988
680,GSW,1987
681,GSW,1986
682,GSW,1985
683,GSW,1984
684,GSW,1983
685,GSW,1982
686,GSW,1981
687,GSW,1980
688,GSW,1979
689,GSW,1978
690,GSW,1977
691,GSW,1976
692,GSW,1975
693,GSW,1974
694,GSW,1973
695,GSW,1972
696,GSW,1971
697,GSW,1970
698,GSW,1969
699,GSW,1968
700,GSW,1967
701,GSW,1966
702,GSW,1965
703,GSW,1964
704,GSW,1963
705,GSW,1962
706,GSW,1961
707,GSW,1960
708,GSW,1959
709,GSW,1958
710,GSW,1957
711,GSW,1956
712,GSW,1955
713,GSW,1954
714,GSW,1953
715,GSW,1952
716,GSW,1951
717,GSW,1950
718,GSW,1949
719,GSW,1948
720,GSW,1947
721,HOU,2015
722,HOU,2014
723,HOU,2013
724,HOU,2012
725,HOU,2011
726,HOU,2010
727,HOU,2009
728,HOU,2008
729,HOU,2007
730,HOU,2006
731,HOU,2005
732,HOU,2004
733,HOU,2003
734,HOU,2002
735,HOU,2001
736,HOU,2000
737,HOU,1999
738,HOU,1998
739,HOU,1997
740,HOU,1996
741,HOU,1995
742,HOU,1994
743,HOU,1993
744,HOU,1992
745,HOU,1991
746,HOU,1990
747,HOU,1989
748,HOU,1988
749,HOU,1987
750,HOU,1986
751,HOU,1985
752,HOU,1984
753,HOU,1983
754,HOU,1982
755,HOU,1981
756,HOU,1980
757,HOU,1979
758,HOU,1978
759,HOU,1977
760,HOU,1976
761,HOU,1975
762,HOU,1974
763,HOU,1973
764,HOU,1972
765,HOU,1971
766,HOU,1970
767,HOU,1969
768,HOU,1968
769,IND,2015
770,IND,2014
771,IND,2013
772,IND,2012
773,IND,2011
774,IND,2010
775,IND,2009
776,IND,2008
777,IND,2007
778,IND,2006
779,IND,2005
780,IND,2004
781,IND,2003
782,IND,2002
783,IND,2001
784,IND,2000
785,IND,1999
786,IND,1998
787,IND,1997
788,IND,1996
789,IND,1995
790,IND,1994
791,IND,1993
792,IND,1992
793,IND,1991
794,IND,1990
795,IND,1989
796,IND,1988
797,IND,1987
798,IND,1986
799,IND,1985
800,IND,1984
801,IND,1983
802,IND,1982
803,IND,1981
804,IND,1980
805,IND,1979
806,IND,1978
807,IND,1977
808,IND,1976
809,IND,1975
810,IND,1974
811,IND,1973
812,IND,1972
813,IND,1971
814,IND,1970
815,IND,1969
816,IND,1968
817,LAC,2015
818,LAC,2014
819,LAC,2013
820,LAC,2012
821,LAC,2011
822,LAC,2010
823,LAC,2009
824,LAC,2008
825,LAC,2007
826,LAC,2006
827,LAC,2005
828,LAC,2004
829,LAC,2003
830,LAC,2002
831,LAC,2001
832,LAC,2000
833,LAC,1999
834,LAC,1998
835,LAC,1997
836,LAC,1996
837,LAC,1995
838,LAC,1994
839,LAC,1993
840,LAC,1992
841,LAC,1991
842,LAC,1990
843,LAC,1989
844,LAC,1988
845,LAC,1987
846,LAC,1986
847,LAC,1985
848,LAC,1984
849,LAC,1983
850,LAC,1982
851,LAC,1981
852,LAC,1980
853,LAC,1979
854,LAC,1978
855,LAC,1977
856,LAC,1976
857,LAC,1975
858,LAC,1974
859,LAC,1973
860,LAC,1972
861,LAC,1971
862,LAL,2015
863,LAL,2014
864,LAL,2013
865,LAL,2012
866,LAL,2011
867,LAL,2010
868,LAL,2009
869,LAL,2008
870,LAL,2007
871,LAL,2006
872,LAL,2005
873,LAL,2004
874,LAL,2003
875,LAL,2002
876,LAL,2001
877,LAL,2000
878,LAL,1999
879,LAL,1998
880,LAL,1997
881,LAL,1996
882,LAL,1995
883,LAL,1994
884,LAL,1993
885,LAL,1992
886,LAL,1991
887,LAL,1990
888,LAL,1989
889,LAL,1988
890,LAL,1987
891,LAL,1986
892,LAL,1985
893,LAL,1984
894,LAL,1983
895,LAL,1982
896,LAL,1981
897,LAL,1980
898,LAL,1979
899,LAL,1978
900,LAL,1977
901,LAL,1976
902,LAL,1975
903,LAL,1974
904,LAL,1973
905,LAL,1972
906,LAL,1971
907,LAL,1970
908,LAL,1969
909,LAL,1968
910,LAL,1967
911,LAL,1966
912,LAL,1965
913,LAL,1964
914,LAL,1963
915,LAL,1962
916,LAL,1961
917,LAL,1960
918,LAL,1959
919,LAL,1958
920,LAL,1957
921,LAL,1956
922,LAL,1955
923,LAL,1954
924,LAL,1953
925,LAL,1952
926,LAL,1951
927,LAL,1950
928,LAL,1949
929,MEM,2015
930,MEM,2014
931,MEM,2013
932,MEM,2012
933,MEM,2011
934,MEM,2010
935,MEM,2009
936,MEM,2008
937,MEM,2007
938,MEM,2006
939,MEM,2005
940,MEM,2004
941,MEM,2003
942,MEM,2002
943,MEM,2001
944,MEM,2000
945,MEM,1999
946,MEM,1998
947,MEM,1997
948,MEM,1996
949,MIA,2015
950,MIA,2014
951,MIA,2013
952,MIA,2012
953,MIA,2011
954,MIA,2010
955,MIA,2009
956,MIA,2008
957,MIA,2007
958,MIA,2006
959,MIA,2005
960,MIA,2004
961,MIA,2003
962,MIA,2002
963,MIA,2001
964,MIA,2000
965,MIA,1999
966,MIA,1998
967,MIA,1997
968,MIA,1996
969,MIA,1995
970,MIA,1994
971,MIA,1993
972,MIA,1992
973,MIA,1991
974,MIA,1990
975,MIA,1989
976,MIL,2015
977,MIL,2014
978,MIL,2013
979,MIL,2012
980,MIL,2011
981,MIL,2010
982,MIL,2009
983,MIL,2008
984,MIL,2007
985,MIL,2006
986,MIL,2005
987,MIL,2004
988,MIL,2003
989,MIL,2002
990,MIL,2001
991,MIL,2000
992,MIL,1999
993,MIL,1998
994,MIL,1997
995,MIL,1996
996,MIL,1995
997,MIL,1994
998,MIL,1993
999,MIL,1992
1000,MIL,1991
1001,MIL,1990
1002,MIL,1989
1003,MIL,1988
1004,MIL,1987
1005,MIL,1986
1006,MIL,1985
1007,MIL,1984
1008,MIL,1983
1009,MIL,1982
1010,MIL,1981
1011,MIL,1980
1012,MIL,1979
1013,MIL,1978
1014,MIL,1977
1015,MIL,1976
1016,MIL,1975
1017,MIL,1974
1018,MIL,1973
1019,MIL,1972
1020,MIL,1971
1021,MIL,1970
1022,MIL,1969
1023,MIN,2015
1024,MIN,2014
1025,MIN,2013
1026,MIN,2012
1027,MIN,2011
1028,MIN,2010
1029,MIN,2009
1030,MIN,2008
1031,MIN,2007
1032,MIN,2006
1033,MIN,2005
1034,MIN,2004
1035,MIN,2003
1036,MIN,2002
1037,MIN,2001
1038,MIN,2000
1039,MIN,1999
1040,MIN,1998
1041,MIN,1997
1042,MIN,1996
1043,MIN,1995
1044,MIN,1994
1045,MIN,1993
1046,MIN,1992
1047,MIN,1991
1048,MIN,1990
1049,NOP,2015
1050,NOP,2014
1051,NOP,2013
1052,NOP,2012
1053,NOP,2011
1054,NOP,2010
1055,NOP,2009
1056,NOP,2008
1057,NOP,2007
1058,NOP,2006
1059,NOP,2005
1060,NOP,2004
1061,NOP,2003
1062,NYK,2015
1063,NYK,2014
1064,NYK,2013
1065,NYK,2012
1066,NYK,2011
1067,NYK,2010
1068,NYK,2009
1069,NYK,2008
1070,NYK,2007
1071,NYK,2006
1072,NYK,2005
1073,NYK,2004
1074,NYK,2003
1075,NYK,2002
1076,NYK,2001
1077,NYK,2000
1078,NYK,1999
1079,NYK,1998
1080,NYK,1997
1081,NYK,1996
1082,NYK,1995
1083,NYK,1994
1084,NYK,1993
1085,NYK,1992
1086,NYK,1991
1087,NYK,1990
1088,NYK,1989
1089,NYK,1988
1090,NYK,1987
1091,NYK,1986
1092,NYK,1985
1093,NYK,1984
1094,NYK,1983
1095,NYK,1982
1096,NYK,1981
1097,NYK,1980
1098,NYK,1979
1099,NYK,1978
1100,NYK,1977
1101,NYK,1976
1102,NYK,1975
1103,NYK,1974
1104,NYK,1973
1105,NYK,1972
1106,NYK,1971
1107,NYK,1970
1108,NYK,1969
1109,NYK,1968
1110,NYK,1967
1111,NYK,1966
1112,NYK,1965
1113,NYK,1964
1114,NYK,1963
1115,NYK,1962
1116,NYK,1961
1117,NYK,1960
1118,NYK,1959
1119,NYK,1958
1120,NYK,1957
1121,NYK,1956
1122,NYK,1955
1123,NYK,1954
1124,NYK,1953
1125,NYK,1952
1126,NYK,1951
1127,NYK,1950
1128,NYK,1949
1129,NYK,1948
1130,NYK,1947
1131,OKC,2015
1132,OKC,2014
1133,OKC,2013
1134,OKC,2012
1135,OKC,2011
1136,OKC,2010
1137,OKC,2009
1138,OKC,2008
1139,OKC,2007
1140,OKC,2006
1141,OKC,2005
1142,OKC,2004
1143,OKC,2003
1144,OKC,2002
1145,OKC,2001
1146,OKC,2000
1147,OKC,1999
1148,OKC,1998
1149,OKC,1997
1150,OKC,1996
1151,OKC,1995
1152,OKC,1994
1153,OKC,1993
1154,OKC,1992
1155,OKC,1991
1156,OKC,1990
1157,OKC,1989
1158,OKC,1988
1159,OKC,1987
1160,OKC,1986
1161,OKC,1985
1162,OKC,1984
1163,OKC,1983
1164,OKC,1982
1165,OKC,1981
1166,OKC,1980
1167,OKC,1979
1168,OKC,1978
1169,OKC,1977
1170,OKC,1976
1171,OKC,1975
1172,OKC,1974
1173,OKC,1973
1174,OKC,1972
1175,OKC,1971
1176,OKC,1970
1177,OKC,1969
1178,OKC,1968
1179,ORL,2015
1180,ORL,2014
1181,ORL,2013
1182,ORL,2012
1183,ORL,2011
1184,ORL,2010
1185,ORL,2009
1186,ORL,2008
1187,ORL,2007
1188,ORL,2006
1189,ORL,2005
1190,ORL,2004
1191,ORL,2003
1192,ORL,2002
1193,ORL,2001
1194,ORL,2000
1195,ORL,1999
1196,ORL,1998
1197,ORL,1997
1198,ORL,1996
1199,ORL,1995
1200,ORL,1994
1201,ORL,1993
1202,ORL,1992
1203,ORL,1991
1204,ORL,1990
1205,PHI,2015
1206,PHI,2014
1207,PHI,2013
1208,PHI,2012
1209,PHI,2011
1210,PHI,2010
1211,PHI,2009
1212,PHI,2008
1213,PHI,2007
1214,PHI,2006
1215,PHI,2005
1216,PHI,2004
1217,PHI,2003
1218,PHI,2002
1219,PHI,2001
1220,PHI,2000
1221,PHI,1999
1222,PHI,1998
1223,PHI,1997
1224,PHI,1996
1225,PHI,1995
1226,PHI,1994
1227,PHI,1993
1228,PHI,1992
1229,PHI,1991
1230,PHI,1990
1231,PHI,1989
1232,PHI,1988
1233,PHI,1987
1234,PHI,1986
1235,PHI,1985
1236,PHI,1984
1237,PHI,1983
1238,PHI,1982
1239,PHI,1981
1240,PHI,1980
1241,PHI,1979
1242,PHI,1978
1243,PHI,1977
1244,PHI,1976
1245,PHI,1975
1246,PHI,1974
1247,PHI,1973
1248,PHI,1972
1249,PHI,1971
1250,PHI,1970
1251,PHI,1969
1252,PHI,1968
1253,PHI,1967
1254,PHI,1966
1255,PHI,1965
1256,PHI,1964
1257,PHI,1963
1258,PHI,1962
1259,PHI,1961
1260,PHI,1960
1261,PHI,1959
1262,PHI,1958
1263,PHI,1957
1264,PHI,1956
1265,PHI,1955
1266,PHI,1954
1267,PHI,1953
1268,PHI,1952
1269,PHI,1951
1270,PHI,1950
1271,PHO,2015
1272,PHO,2014
1273,PHO,2013
1274,PHO,2012
1275,PHO,2011
1276,PHO,2010
1277,PHO,2009
1278,PHO,2008
1279,PHO,2007
1280,PHO,2006
1281,PHO,2005
1282,PHO,2004
1283,PHO,2003
1284,PHO,2002
1285,PHO,2001
1286,PHO,2000
1287,PHO,1999
1288,PHO,1998
1289,PHO,1997
1290,PHO,1996
1291,PHO,1995
1292,PHO,1994
1293,PHO,1993
1294,PHO,1992
1295,PHO,1991
1296,PHO,1990
1297,PHO,1989
1298,PHO,1988
1299,PHO,1987
1300,PHO,1986
1301,PHO,1985
1302,PHO,1984
1303,PHO,1983
1304,PHO,1982
1305,PHO,1981
1306,PHO,1980
1307,PHO,1979
1308,PHO,1978
1309,PHO,1977
1310,PHO,1976
1311,PHO,1975
1312,PHO,1974
1313,PHO,1973
1314,PHO,1972
1315,PHO,1971
1316,PHO,1970
1317,PHO,1969
1318,POR,2015
1319,POR,2014
1320,POR,2013
1321,POR,2012
1322,POR,2011
1323,POR,2010
1324,POR,2009
1325,POR,2008
1326,POR,2007
1327,POR,2006
1328,POR,2005
1329,POR,2004
1330,POR,2003
1331,POR,2002
1332,POR,2001
1333,POR,2000
1334,POR,1999
1335,POR,1998
1336,POR,1997
1337,POR,1996
1338,POR,1995
1339,POR,1994
1340,POR,1993
1341,POR,1992
1342,POR,1991
1343,POR,1990
1344,POR,1989
1345,POR,1988
1346,POR,1987
1347,POR,1986
1348,POR,1985
1349,POR,1984
1350,POR,1983
1351,POR,1982
1352,POR,1981
1353,POR,1980
1354,POR,1979
1355,POR,1978
1356,POR,1977
1357,POR,1976
1358,POR,1975
1359,POR,1974
1360,POR,1973
1361,POR,1972
1362,POR,1971
1363,SAC,2015
1364,SAC,2014
1365,SAC,2013
1366,SAC,2012
1367,SAC,2011
1368,SAC,2010
1369,SAC,2009
1370,SAC,2008
1371,SAC,2007
1372,SAC,2006
1373,SAC,2005
1374,SAC,2004
1375,SAC,2003
1376,SAC,2002
1377,SAC,2001
1378,SAC,2000
1379,SAC,1999
1380,SAC,1998
1381,SAC,1997
1382,SAC,1996
1383,SAC,1995
1384,SAC,1994
1385,SAC,1993
1386,SAC,1992
1387,SAC,1991
1388,SAC,1990
1389,SAC,1989
1390,SAC,1988
1391,SAC,1987
1392,SAC,1986
1393,SAC,1985
1394,SAC,1984
1395,SAC,1983
1396,SAC,1982
1397,SAC,1981
1398,SAC,1980
1399,SAC,1979
1400,SAC,1978
1401,SAC,1977
1402,SAC,1976
1403,SAC,1975
1404,SAC,1974
1405,SAC,1973
1406,SAC,1972
1407,SAC,1971
1408,SAC,1970
1409,SAC,1969
1410,SAC,1968
1411,SAC,1967
1412,SAC,1966
1413,SAC,1965
1414,SAC,1964
1415,SAC,1963
1416,SAC,1962
1417,SAC,1961
1418,SAC,1960
1419,SAC,1959
1420,SAC,1958
1421,SAC,1957
1422,SAC,1956
1423,SAC,1955
1424,SAC,1954
1425,SAC,1953
1426,SAC,1952
1427,SAC,1951
1428,SAC,1950
1429,SAC,1949
1430,SAS,2015
1431,SAS,2014
1432,SAS,2013
1433,SAS,2012
1434,SAS,2011
1435,SAS,2010
1436,SAS,2009
1437,SAS,2008
1438,SAS,2007
1439,SAS,2006
1440,SAS,2005
1441,SAS,2004
1442,SAS,2003
1443,SAS,2002
1444,SAS,2001
1445,SAS,2000
1446,SAS,1999
1447,SAS,1998
1448,SAS,1997
1449,SAS,1996
1450,SAS,1995
1451,SAS,1994
1452,SAS,1993
1453,SAS,1992
1454,SAS,1991
1455,SAS,1990
1456,SAS,1989
1457,SAS,1988
1458,SAS,1987
1459,SAS,1986
1460,SAS,1985
1461,SAS,1984
1462,SAS,1983
1463,SAS,1982
1464,SAS,1981
1465,SAS,1980
1466,SAS,1979
1467,SAS,1978
1468,SAS,1977
1469,SAS,1976
1470,SAS,1975
1471,SAS,1974
1472,SAS,1973
1473,SAS,1972
1474,SAS,1971
1475,SAS,1970
1476,SAS,1969
1477,SAS,1968
1478,TOR,2015
1479,TOR,2014
1480,TOR,2013
1481,TOR,2012
1482,TOR,2011
1483,TOR,2010
1484,TOR,2009
1485,TOR,2008
1486,TOR,2007
1487,TOR,2006
1488,TOR,2005
1489,TOR,2004
1490,TOR,2003
1491,TOR,2002
1492,TOR,2001
1493,TOR,2000
1494,TOR,1999
1495,TOR,1998
1496,TOR,1997
1497,TOR,1996
1498,UTA,2015
1499,UTA,2014
1500,UTA,2013
1501,UTA,2012
1502,UTA,2011
1503,UTA,2010
1504,UTA,2009
1505,UTA,2008
1506,UTA,2007
1507,UTA,2006
1508,UTA,2005
1509,UTA,2004
1510,UTA,2003
1511,UTA,2002
1512,UTA,2001
1513,UTA,2000
1514,UTA,1999
1515,UTA,1998
1516,UTA,1997
1517,UTA,1996
1518,UTA,1995
1519,UTA,1994
1520,UTA,1993
1521,UTA,1992
1522,UTA,1991
1523,UTA,1990
1524,UTA,1989
1525,UTA,1988
1526,UTA,1987
1527,UTA,1986
1528,UTA,1985
1529,UTA,1984
1530,UTA,1983
1531,UTA,1982
1532,UTA,1981
1533,UTA,1980
1534,UTA,1979
1535,UTA,1978
1536,UTA,1977
1537,UTA,1976
1538,UTA,1975
1539,WAS,2015
1540,WAS,2014
1541,WAS,2013
1542,WAS,2012
1543,WAS,2011
1544,WAS,2010
1545,WAS,2009
1546,WAS,2008
1547,WAS,2007
1548,WAS,2006
1549,WAS,2005
1550,WAS,2004
1551,WAS,2003
1552,WAS,2002
1553,WAS,2001
1554,WAS,2000
1555,WAS,1999
1556,WAS,1998
1557,WAS,1997
1558,WAS,1996
1559,WAS,1995
1560,WAS,1994
1561,WAS,1993
1562,WAS,1992
1563,WAS,1991
1564,WAS,1990
1565,WAS,1989
1566,WAS,1988
1567,WAS,1987
1568,WAS,1986
1569,WAS,1985
1570,WAS,1984
1571,WAS,1983
1572,WAS,1982
1573,WAS,1981
1574,WAS,1980
1575,WAS,1979
1576,WAS,1978
1577,WAS,1977
1578,WAS,1976
1579,WAS,1975
1580,WAS,1974
1581,WAS,1973
1582,WAS,1972
1583,WAS,1971
1584,WAS,1970
1585,WAS,1969
1586,WAS,1968
1587,WAS,1967
1588,WAS,1966
1589,WAS,1965
1590,WAS,1964
1591,WAS,1963
1592,WAS,1962
